id;name;name_loc;name_english_loc;primary_attr;complexity;thumbnail;attack_capability;role_levels;bad_against_main_heroes;bad_against_others_heroes;good_against_main_heroes;good_against_others_heroes;works_well_with_main_heroes;works_well_with_others_heroes
89;"npc_dota_hero_naga_siren";"Naga Siren";"Naga Siren";1;2;"/images/heroes/vertical/naga_siren_vert.png";1;"3,1,0,2,0,0,1,2,1";"Axe,Batrider,Dawnbreaker,Dazzle,Luna,Earthshaker,Jakiro,Juggernaut,Lion,Medusa,Morphling,Outworld Destroyer,Timbersaw,Zeus,Gyrocopter,Snapfire,Leshrac,Centaur Warrunner,Underlord";"Sand King,Phoenix,Meepo,Meepo,Sven,Magnus,Dragon Knight,Luna,Medusa,Templar Assassin,Gyrocopter,Muerta,Underlord,Elder Titan,Enigma,Zeus,Jakiro,Spirit Breaker,Bloodseeker,Witch Doctor,Sand King,Jakiro,Leshrac,Lina,Earthshaker,Zeus";"Abaddon,Arc Warden,Bounty Hunter,Crystal Maiden,Chen,Io,Legion Commander,Lone Druid,Lycan,Nature's Prophet,Night Stalker,Omniknight,Phoenix,Rubick,Sniper,Templar Assassin,Terrorblade,Viper";"Storm Spirit,Phantom Assassin,Magnus,Slark,Phantom Assassin,Magnus,Slark,Riki,Faceless Void,Storm Spirit";"Abaddon,Broodmother,Dazzle,Dawnbreaker,Death Prophet,Disruptor,Kunkka,Jakiro,Lina,Luna,Lycan,Razor,Shadow Shaman,Tidehunter";"Enigma,Crystal Maiden,Earthshaker,Axe,Luna,Disruptor,Elder Titan,Lina,Razor,Shadow Fiend,Jakiro,Death Prophet,Sand King,Dawnbreaker,Shadow Shaman,Venomancer,Batrider,Riki,Faceless Void,Medusa,Rubick,Ember Spirit,Invoker,Magnus,Undying,Broodmother,Shadow Shaman,Death Prophet,Razor,Luna,Lycan,Venomancer,Visage,Jakiro,Pugna,Leshrac,Medusa,Shadow Demon,Terrorblade,Luna,Vengeful Spirit,Shadow Fiend,Weaver,Dazzle,Slardar"
90;"npc_dota_hero_keeper_of_the_light";"Keeper of the Light";"Keeper of the Light";2;2;"/images/heroes/vertical/keeper_of_the_light_vert.png";2;"0,3,2,1,0,0,0,0,0";"Pugna,Juggernaut,Legion Commander,Lifestealer,Night Stalker,Nyx Assassin,Bloodseeker,Silencer,Anti-Mage";"Phantom Assassin,Puck,Queen of Pain,Storm Spirit,Legion Commander,Oracle,Slark,Phantom Lancer,Meepo,Clinkz,Templar Assassin,Enigma,Witch Doctor,Crystal Maiden,Puck,Doom,Riki,Dark Seer,Lycan";"Viper,Monkey King,Broodmother";"Sven,Slark,Keeper of the Light,Terrorblade,Naga siren,Nature's Prophet,Anti-Mage,Phantom Assassin,Wraith King,Medusa,Medusa,Viper,Beastmaster,Chen,Naga Siren";"Mars,Medusa,Lina,Luna,Pudge,Invoker,Terrorblade,Juggernaut,Zeus,Pugna";"Tinker,Storm Spirit,Tidehunter,Bristleback,Timbersaw,Phoenix,Templar Assassin,Enigma,Timbersaw,Huskar"
91;"npc_dota_hero_wisp";"Io";"Io";3;3;"/images/heroes/vertical/wisp_vert.png";2;"0,3,1,0,0,0,2,0,0";"Ancient Apparition,Batrider,Bloodseeker,Bristleback,Clinkz,Dazzle,Disruptor,Grimstroke,Gyrocopter,Jakiro,Legion Commander,Leshrac,Lich,Luna,Naga Siren,Phantom Assassin,Sniper,Spirit Breaker,Terrorblade,Treant Protector,Winter Wyvern";"Axe,Death Prophet,Phantom Lancer,Slark,Centaur Warrunner,Bristleback,Medusa,Mars,Riki,Tusk,Clinkz,Sniper,Slark,Phantom Assassin,Void Spirit,Storm Spirit,Ember Spirit,Earth Spirit,Spirit Breaker,Lifestealer,Dawnbreaker,Ember Spirit,Lina,Luna,Jakiro,Leshrac,Invoker,Muerta,Dazzle,Bane,Ember Spirit,Leshrac,Lina,Luna,Nyx Assassin,Phantom Assassin,Skywrath Mage,Tinker,Ursa,Void Spirit,Beastmaster,Broodmother,Chaos Knight,Lycan,Naga Siren,Nature's Prophet,Phantom Lancer,Shadow Shaman,Terrorblade,Visage,Warlock,Wraith King";"Drow Ranger,Meepo,Nature's Prophet,Phoenix,Pudge,Underlord";"";"Chaos Knight,Gyrocopter,Juggernaut,Legion Commander,Lifestealer,Phantom Assassin,Spirit Breaker,Sven,Tiny,Ursa";"Bane,Earthshaker,Elder Titan,Lion,Shadow Shaman,Beastmaster,Techies,Templar Assassin,Treant Protector,Dazzle,Chen,Witch Doctor"
92;"npc_dota_hero_visage";"Visage";"Visage";3;3;"/images/heroes/vertical/visage_vert.png";2;"0,1,2,1,0,1,0,1,0";"Axe,Centaur Warrunner,Doom,Luna,Phoenix,Sand King,Tidehunter,Timbersaw,Tiny,Venomancer,Viper";"Huskar,Jakiro,Queen of Pain,Chaos Knight,Meepo,Terrorblade,Phantom Lancer,Gyrocopter,Kunkka,Magnus,Medusa,Pangolier,Lifestealer,Slardar,Dazzle,Phoenix,Sniper";"Clockwerk,Nature's Prophet,Puck,Pudge,Shadow Shaman,Spectre,Techies";"Tiny,Undying,Crystal Maiden,Bane,Witch Doctor,Enigma,Oracle,Lion,Sven,Alchemist,Crystal Maiden,Zeus";"Slardar,Lifestealer,Beastmaster,Elder Titan,Marci";"Ogre Magi,Invoker,Lycan,Oracle,Spectre,Slark,Crystal Maiden,Alchemist,Morphling,Nature's Prophet,Naga Siren,Clockwerk,Luna,Naga Siren,Shadow Shaman,Jakiro,Broodmother,Lycan,Death Prophet,Leshrac,Razor,Lina,Pugna,Enigma,Phantom Lancer,Chaos Knight,Terrorblade,Earth Spirit"
93;"npc_dota_hero_slark";"Slark";"Slark";1;2;"/images/heroes/vertical/slark_vert.png";1;"2,0,1,1,0,0,3,0,0";"Ancient Apparition,Grimstroke,Axe,Bloodseeker,Chaos Knight,Disruptor,Earthshaker,Meepo,Omniknight,Outworld Destroyer,Phantom Lancer,Puck,Pugna,Tiny";"Viper,Shadow Demon,Lina,Jakiro,Underlord,Leshrac,Dark Seer,Earthshaker,Timbersaw,Crystal Maiden,Lina,Lion,Zeus,Dazzle,Abaddon,Silencer,Death Prophet,Puck,Doom,Slardar";"Arc Warden,Batrider,Drow Ranger,Juggernaut,Luna,Medusa,Phantom Assassin,Sniper,Spectre,Storm Spirit,Templar Assassin,Warlock,Windranger";"Lycan,Anti-Mage,Earth Spirit,Faceless Void,Magnus,Mirana,Monkey King,Morphling,Pangolier,Phantom Assassin,Phoenix,Puck,Queen of Pain,Riki,Sand King,Spirit Breaker,Timbersaw,Tusk,Nature's Prophet";"Bane,Earthshaker,Keeper of the Light,Luna,Magnus,Kunkka,Omniknight,Pugna,Skywrath Mage,Underlord,Witch Doctor,Zeus";"Crystal Maiden,Venomancer,Pudge,Lich,Chaos Knight,Kunkka,Leshrac,Skywrath Mage"
94;"npc_dota_hero_medusa";"Medusa";"Medusa";1;1;"/images/heroes/vertical/medusa_vert.png";2;"3,0,0,1,0,1,0,0,0";"Anti-Mage,Arc Warden,Axe,Bane,Broodmother,Invoker,Keeper of the Light,Nyx Assassin,Phantom Lancer,Razor,Riki,Slark,Sniper,Ursa,Mars,Huskar";"Lion,Invoker,Riki,Naga Siren,Terrorblade,Juggernaut,Spectre,Slark,Tidehunter,Bristleback,Slardar";"Enchantress,Lifestealer,Luna,Naga Siren,Necrophos,Sven,Undying,Lycan,Enigma,Meepo,Axe,Visage";"Lina,Zeus";"Axe,Earthshaker,Keeper of the Light,Lich,Phoenix,Shadow Demon";""
95;"npc_dota_hero_troll_warlord";"Troll Warlord";"Troll Warlord";1;2;"/images/heroes/vertical/troll_warlord_vert.png";2;"3,0,0,1,0,1,0,2,0";"Axe,Bane,Shadow Shaman,Chaos Knight,Crystal Maiden,Lich,Oracle,Outworld Destroyer,Razor,Sniper,Timbersaw,Underlord,Winter Wyvern";"";"Anti-Mage,Enchantress,Huskar,Juggernaut,Lifestealer,Phantom Assassin,Phoenix,Sven,Terrorblade,Undying";"Crystal Maiden,Sven,Storm Spirit,Phantom Assassin,Terrorblade,Morphling";"Dark Seer,Tusk,Ogre Magi,Slardar,Vengeful Spirit";"Dazzle,Alchemist,Magnus,Ogre Magi,Slardar,Tusk,Dark Seer,Io,Disruptor"
96;"npc_dota_hero_centaur";"Centaur Warrunner";"Centaur Warrunner";0;1;"/images/heroes/vertical/centaur_vert.png";1;"0,0,1,1,0,3,1,0,3";"Clockwerk,Disruptor,Kunkka,Lifestealer,Luna,Necrophos,Templar Assassin";"Winter Wyvern";"Arc Warden,Doom,Nyx Assassin,Pangolier,Phantom Assassin,Phantom Lancer,Sniper,Windranger";"Troll Warlord,Night Stalker,Anti-Mage,Chaos Knight,Phantom Lancer,Naga Siren";"Abaddon,Dark Seer,Mirana,Sven,Tusk,Tiny,Vengeful Spirit,Grimstroke";""
97;"npc_dota_hero_magnataur";"Magnus";"Magnus";3;2;"/images/heroes/vertical/magnataur_vert.png";1;"0,0,1,2,0,0,1,0,3";"Alchemist,Anti-Mage,Bloodseeker,Disruptor,Huskar,Jakiro,Night Stalker,Puck,Phoenix,Razor,Rubick,Sniper,Spectre,Treant Protector,Tinker,Venomancer,Wraith King,Zeus";"Sven,Omniknight,Enigma,Luna,Naga Siren,Mars,Jakiro,Venomancer,Elder Titan,Faceless Void,Rubick,Keeper of the Light,Pugna,Invoker,Spectre,Alchemist,Treant Protector,Lina,Oracle,Zeus,Shadow Shaman,Phoenix,Razor,Huskar,Batrider,Kunkka,Tidehunter,Wraith King,Sand King,Medusa,Dawnbreaker,Huskar,Faceless Void,Weaver,Abaddon,Troll Warlord,Alchemist,Dragon Knight,Night Stalker,Viper";"Chaos Knight,Meepo,Lifestealer";"Shadow Fiend,Sniper,Chaos Knight,Beastmaster,Nature's Prophet,Enigma";"Snapfire,Anti-Mage,Enigma,Invoker,Phantom Assassin,Sven,Troll Warlord,Phoenix,Kunkka,Tiny";"Crystal Maiden,Queen of Pain,Invoker,Leshrac,Ancient Apparition,Sand King,Earthshaker,Witch Doctor,Shadow Fiend,Kunkka,Jakiro,Venomancer,Timbersaw,Snapfire,Sand King,Earthshaker,Warlock,Slardar,Faceless Void,Disruptor,Elder Titan"
98;"npc_dota_hero_shredder";"Timbersaw";"Timbersaw";0;2;"/images/heroes/vertical/shredder_vert.png";1;"0,0,3,0,0,2,2,0,0";"Bane,Doom,Ember Spirit,Faceless Void,Grimstroke,Invoker,Lion,Necrophos,Outworld Destroyer,Pangolier,Pugna,Shadow Shaman,Skywrath Mage,Silencer,Storm Spirit,Templar Assassin,Viper,Zeus";"Puck,Weaver,Ember Spirit,Lina,Leshrac,Enchantress,Queen of Pain,Bloodseeker";"Kunkka,Broodmother,Axe,Chaos Knight,Meepo,Monkey King,Nature's Prophet,Phantom Assassin,Phantom Lancer,Razor,Slark,Terrorblade,Treant Protector";"Broodmother,Lycan,Undying,Treant Protector,Tinker,Monkey King";"Bounty Hunter,Crystal Maiden,Enigma,Magnus,Faceless Void";"Vengeful Spirit,Bane,Shadow Shaman,Tidehunter,Keeper of the Light,Io,Omniknight,Oracle"
99;"npc_dota_hero_bristleback";"Bristleback";"Bristleback";0;1;"/images/heroes/vertical/bristleback_vert.png";1;"2,0,1,0,0,3,0,0,1";"Anti-Mage,Doom,Faceless Void,Grimstroke,Hoodwink,Legion Commander,Necrophos,Outworld Destroyer,Razor,Silencer,Slardar,Slark,Timbersaw,Viper,Weaver";"Axe,Batrider,Lion,Shadow Demon,Spirit Breaker,Terrorblade";"Broodmother,Chaos Knight,Huskar,Jakiro,Lycan,Meepo,Phantom Lancer,Pudge,Riki,Rubick,Sand King,Windranger";"Arc Warden,Venomancer,Luna";"Crystal Maiden,Dazzle,Drow Ranger,Keeper of the Light,Skywrath Mage,Venomancer";""
100;"npc_dota_hero_tusk";"Tusk";"Tusk";0;1;"/images/heroes/vertical/tusk_vert.png";1;"0,0,1,2,0,0,0,0,2";"Anti-Mage,Batrider,Disruptor,Earth Spirit,Earthshaker,Phantom Lancer,Queen of Pain,Razor,Techies";"Axe,Dragon Knight,Night Stalker,Centaur Warrunner,Wraith King";"Bane,Bloodseeker,Crystal Maiden,Legion Commander,Pugna,Shadow Fiend,Sniper,Venomancer,Viper,Pudge,Monkey King";"";"Omniknight,Axe,Juggernaut,Legion Commander,Lifestealer,Tidehunter,Tiny,Meepo";""
101;"npc_dota_hero_skywrath_mage";"Skywrath Mage";"Skywrath Mage";2;1;"/images/heroes/vertical/skywrath_mage_vert.png";2;"0,2,3,1,0,0,0,0,0";"Anti-Mage,Huskar,Abaddon,Pugna,Templar Assassin,Nyx Assassin,Wraith King";"Chaos Knight,Phantom Lancer,Lone Druid,Lycan,Beastmaster,Juggernaut,Lion,Phantom Assassin,Riki,Silencer,Night Stalker";"Tinker,Timbersaw,Storm Spirit,Enchantress,Alchemist,Phantom Assassin,Vengeful Spirit,Winter Wyvern";"Weaver,Queen of Pain,Morphling,Clinkz";"Faceless Void,Undying,Centaur Warrunner,Pugna,Silencer,Legion Commander";"Clockwerk,Beastmaster,Legion Commander,Batrider,Bane,Crystal Maiden,Keeper of the Light,Io,Lion,Lina,Necrophos"
102;"npc_dota_hero_abaddon";"Abaddon";"Abaddon";3;1;"/images/heroes/vertical/abaddon_vert.png";1;"1,2,0,0,0,2,0,0,0";"Ancient Apparition,Axe,Brewmaster,Doom,Lina,Outworld Destroyer,Shadow Demon,Viper";"Night Stalker,Silencer,Nyx Assassin";"Death Prophet,Mirana,Bane,Batrider,Beastmaster,Chen,Techies,Bloodseeker,Necrophos,Legion Commander,Nyx Assassin";"Skywrath Mage,Techies,Juggernaut,Shadow Shaman,Ogre Magi,Huskar,Venomancer,Phoenix,Lion,Shadow Shaman,Lion,Lina,Legion Commander,Faceless Void,Pudge";"Storm Spirit,Phantom Assassin,Io,Axe,Legion Commander,Centaur Warrunner,Oracle";"Lone Druid,Sniper,Necrophos,Sven"
103;"npc_dota_hero_elder_titan";"Elder Titan";"Elder Titan";0;2;"/images/heroes/vertical/elder_titan_vert.png";1;"0,0,1,1,0,1,0,0,2";"Brewmaster,Clockwerk,Lich,Lion,Sven,Juggernaut,Enchantress,Earthshaker";"";"Meepo,Morphling,Phantom Lancer,Slark,Terrorblade,Viper";"Morphling,Terrorblade,Crystal Maiden,Pudge,Techies";"Bloodseeker,Dark Seer,Disruptor,Faceless Void,Kunkka,Luna,Slardar,Vengeful Spirit";"Earthshaker,Enigma,Naga Siren,Lina,Treant Protector,Faceless Void,Magnus,Tidehunter,Luna,Shadow Fiend,Vengeful Spirit,Lina,Luna,Naga Siren,Sand King,Axe,Shadow Fiend"
104;"npc_dota_hero_legion_commander";"Legion Commander";"Legion Commander";0;1;"/images/heroes/vertical/legion_commander_vert.png";1;"1,0,1,2,0,1,0,0,1";"Abaddon,Arc Warden,Bane,Dazzle,Outworld Destroyer,Io,Luna,Mars,Medusa,Omniknight,Oracle,Pangolier,Pugna,Razor,Skywrath Mage,Sven,Underlord,Ursa,Visage,Winter Wyvern,Witch Doctor";"Outworld Destroyer,Shadow Demon,Tusk,Phoenix,Shadow Shaman,Lion,Arc Warden,Keeper of the Light,Riki,Tinker,Nature's Prophet,Ancient Apparition,Zeus,Invoker,Treant Protector,Wraith King,Troll Warlord";"Anti-Mage,Bristleback,Broodmother,Chen,Clinkz,Drow Ranger,Huskar,Nyx Assassin,Sniper,Terrorblade,Viper,Weaver";"Phantom Lancer,Chaos Knight,Terrorblade,Naga Siren,Axe,Lycan,Arc Warden,Warlock,Chen,Crystal Maiden,Lich,Techies,Rubick,Venomancer,Earth Spirit,Ogre Magi";"Ancient Apparition,Disruptor,Invoker,Lifestealer,Mirana,Shadow Fiend,Silencer,Skywrath Mage,Ursa,Witch Doctor,Zeus";"Nature's Prophet,Ancient Apparition,Zeus,Invoker,Spectre,Nyx Assassin,Lina,Lion,Necrophos,Skywrath Mage,Tinker,Queen of Pain"
106;"npc_dota_hero_ember_spirit";"Ember Spirit";"Ember Spirit";1;2;"/images/heroes/vertical/ember_spirit_vert.png";1;"2,0,1,1,0,0,3,0,1";"Batrider,Huskar,Invoker,Lion,Lone Druid,Shadow Fiend,Silencer,Storm Spirit,Faceless Void,Omniknight,Outworld Destroyer,Nyx Assassin,Kunkka";"Doom,Queen of Pain,Anti-mage";"Bloodseeker,Earth Spirit,Meepo,Chaos Knight,Lina,Terrorblade,Crystal Maiden,Nature's Prophet,Phantom Lancer,Templar Assassin,Zeus";"Naga Siren,Terrorblade,Phantom Lancer,Lycan";"Axe,Bloodseeker,Dark Seer,Dazzle,Enigma,Faceless Void,Keeper of the Light,Magnus,Skywrath Mage";"Chen"
107;"npc_dota_hero_earth_spirit";"Earth Spirit";"Earth Spirit";0;3;"/images/heroes/vertical/earth_spirit_vert.png";1;"0,0,2,1,0,1,2,0,1";"Abaddon,Ember Spirit,Lycan,Puck,Slark,Storm Spirit,Clockwerk";"Ember Spirit,Puck,Weaver";"Pugna,Puck,Pudge,Tinker,Invoker,Templar Assassin,Enigma";"Io,Crystal Maiden,Lina,Windranger,Tidehunter,Ursa";"Alchemist,Bloodseeker,Dark Seer,Faceless Void,Lifestealer,Techies";"Ursa,Lina,Slardar,Tidehunter,Elder Titan,Earthshaker"
109;"npc_dota_hero_terrorblade";"Terrorblade";"Terrorblade";1;2;"/images/heroes/vertical/terrorblade_vert.png";1;"3,0,1,0,0,0,0,2,0";"Axe,Crystal Maiden,Dark Seer,Dazzle,Drow Ranger,Earth Spirit,Elder Titan,Ursa,Jakiro,Lina,Luna,Naga Siren,Shadow Shaman,Razor,Ember Spirit,Necrophos,Outworld Destroyer,Phantom Lancer,Silencer,Tinker,Troll Warlord,Underlord,Zeus,Timbersaw,Storm Spirit,Sven,Skywrath Mage,Nyx Assassin,Techies";"Lina,Lion,Luna,Leshrac,Outworld Devourer,Morphling,Bane,Puck,Nyx Assassin,Techies,Batrider,Invoker,Keeper of the Light,Jakiro,Lina,Luna,Leshrac,Shadow Shaman,Legion Commander,Shadow Shaman,Lion,Dazzle,Dark Seer,Morphling,Enchantress,Shadow Demon,Grimstroke,Bane,Batrider,Earthshaker,Elder Titan,Faceless Void,Invoker,Legion Commander,Mars,Primal Beast,Riki,Shadow Shaman,Silencer,Vengeful Spirit,Void Spirit,Faceless Void,Weaver,Broodmother,Abaddon,Troll Warlord,Faceless Void,Windranger,Weaver,Juggernaut,Enigma,Witch Doctor,Shadow Shaman,Lion,Bane,Pudge,Crystal Maiden,Pugna,Dawnbreaker,Naga Siren,Centaur Warrunner,Hoodwink,Huskar,Invoker,Leshrac,Lifestealer,Pangolier,Phantom Assassin,Pugna,Techies,Windranger,Shadow Shaman,Naga Siren,Broodmother,Lycan,Enigma,Chaos Knight,Phantom Lancer,Shadow Demon,Dark Seer,Nature's Prophet,Invoker,Morphling,Visage,Grimstroke,Faceless Void,Silencer,Spirit Breaker,Spectre,Templar Assassin,Outworld Destroyer,Bane,Lifestealer,Spectre,Chaos Knight,Spirit Breaker,Sniper";"Abaddon,Ancient Apparition,Bane,Viper,Io,Shadow Fiend,Pudge,Anti-Mage,Sniper,Spectre,Lifestealer,Witch Doctor,Wraith King";"Morphling,Tiny,Drow Ranger,Anti-Mage,Juggernaut,Riki,Venomancer,Huskar,Phantom Assassin,Templar Assassin";"Dazzle,Oracle,Shadow Demon,Necrophos";"Nature's Prophet,Broodmother,Phoenix"
110;"npc_dota_hero_phoenix";"Phoenix";"Phoenix";3;2;"/images/heroes/vertical/phoenix_vert.png";2;"0,2,3,1,0,0,2,0,2";"Night Stalker,Arc Warden,Huskar,Ursa,Silencer,Meepo,Bloodseeker,Viper,Necrophos,Snapfire ";"Juggernaut,Clinkz,Troll Warlord,Beastmaster,Lina,Death Prophet,Skywrath Mage,Nyx Assassin,Ancient Apparition,Necrophos,Lifestealer,Juggernaut,Anti-Mage";"Templar Assassin,Phantom Assassin,Legion Commander,Monkey King,Chen,Earthshaker,Ancient Apparition,Shadow Demon";"Shadow Fiend,Drow Ranger,Crystal Maiden,Witch Doctor,Axe,Pudge,Bristleback,Mars,Naga Siren,Chaos Knight";"Enigma,Faceless Void,Invoker,Keeper of the Light,Lifestealer,Magnus,Pugna,Sven,Tinker,Treant Protector,Warlock";"Mars,Centaur Warrunner,Tiny,Earthshaker,Magnus,Axe,Bane,Legion Commander,Batrider,Earth Spirit,Pudge,Tiny,Vengeful Spirit,Crystal Maiden,Lich,Riki,Terrorblade,Invoker,Warlock"
111;"npc_dota_hero_oracle";"Oracle";"Oracle";2;3;"/images/heroes/vertical/oracle_vert.png";2;"0,3,3,2,0,0,1,0,0";"Anti-Mage,Axe,Bristleback,Faceless Void,Shadow Demon,Spectre";"Templar Assassin,Visage,Lion,Night Stalker,Legion Commander,Phantom Lancer,Broodmother,Clinkz,Anti-Mage,Timbersaw,Phantom Lancer,Elder Titan";"Primal Beast,Ember Spirit,Legion Commander,Dark Willow,Omniknight,Rubick,Ancient Apparition,Silencer,Phoenix,Necrophos,Dark Seer,Techies,Skywrath Mage";"Venomancer,Skywrath Mage,Sniper,Razor,Skywrath Mage,Crystal Maiden,Phantom Assassin,Sven,Enchantress,Skywrath Mage,Crystal Maiden,Enchantress";"Alchemist,Ancient Apparition,Death Prophet,Huskar,Io,Legion Commander,Monkey King,Shadow Demon,Timbersaw,Ursa,Leshrac,Troll Warlord,Necrophos";"Dazzle,Anti-Mage,Viper,Visage,Sven,Ursa,Warlock,Omniknight"
105;"npc_dota_hero_techies";"Techies";"Techies";3;2;"/images/heroes/vertical/techies_vert.png";2;"0,0,3,1,0,0,0,0,0";"Abaddon,Anti-Mage,Death Prophet,Juggernaut,Lifestealer,Viper,Night Stalker,Oracle,Templar Assassin,Wraith King";"Broodmother,Enigma,Nature's Prophet,Naga Siren,Terrorblade,Lion,Drow Ranger,Magnus,Mars";"Monkey King,Enchantress,Chaos Knight,Morphling";"Bounty Hunter,Riki,Weaver,Earthshaker,Nyx Assassin";"Batrider,Crystal Maiden,Magnus,Pugna,Tusk,Undying";"Witch Doctor,Tidehunter,Doom"
112;"npc_dota_hero_winter_wyvern";"Winter Wyvern";"Winter Wyvern";3;2;"/images/heroes/vertical/winter_wyvern_vert.png";2;"0,3,1,2,0,0,0,0,0";"Ancient Apparition,Invoker,Luna,Omniknight,Outworld Destroyer,Pugna,Skywrath Mage,Slark,Timbersaw,Tinker,Undying,Ursa";"Lina,Zeus";"Beastmaster,Chaos Knight,Lycan,Legion Commander,Meepo,Troll Warlord";"Broodmother,Nature's Prophet,Phantom Lancer,Terrorblade,Lifestealer,Sven,Wraith King,Phantom Assassin,Templar Assassin";"Dark Seer,Enigma,Magnus,Venomancer,Invoker";"Leshrac,Queen of Pain,Puck,Disruptor,Treant Protector,Ember Spirit,Shadow Fiend,Riki"
113;"npc_dota_hero_arc_warden";"Arc Warden";"Arc Warden";1;3;"/images/heroes/vertical/arc_warden_vert.png";2;"3,0,1,0,0,0,3,0,0";"Broodmother,Invoker,Anti-Mage,Axe,Batrider,Bristleback,Chaos Knight,Meepo,Luna,Naga Siren,Riki,Phantom Lancer,Pugna";"Beastmaster,Chen,Shadow Demon,Slark,Lifestealer,Morphling,Broodmother,Bristleback,Slark,Riki,Earthshaker,Sven";"Legion Commander,Templar Assassin,Mirana,Terrorblade,Phoenix,Sniper,Drow Ranger,Enchantress";"Silencer,Viper";"Ancient Apparition";"Sniper,Shadow Fiend"
108;"npc_dota_hero_abyssal_underlord";"Underlord";"Underlord";0;2;"/images/heroes/vertical/abyssal_underlord_vert.png";1;"0,1,1,1,0,1,2,0,0";"Necrophos,Razor,Luna,Disruptor,Kunkka,Doom,Enigma,Sniper,Outworld Destroyer,Winter Wyvern,Rubick,Shadow Fiend,Ursa";"Techies,Templar Assassin,Treant Protector,Juggernaut,Lifestealer,Luna,Lina,Jakiro,Pugna,Bane,Snapfire,Muerta,Nyx Assassin,Enigma,Tinker,Witch Doctor,Zeus,Crystal Maiden,Elder Titan,Enigma,Zeus,Jakiro,Luna,Dawnbreaker,Axe,Mars,Jakiro,Naga Siren,Razor,Lina,Broodmother,Elder Titan,Alchemist,Queen of Pain,Dark Seer,Venomancer,Oracle,Bloodseeker,Enigma,Shadow Fiend,Batrider,Ancient Apparition,Sand King,Gyrocopter,Ember Spirit,Death Prophet,Monkey King,Crystal Maiden,Muerta,Medusa,Zeus,Dark Willow,Pangolier,Grimstroke,Earthshaker,Puck,Winter Wyvern,Magnus";"Chen,Drow Ranger,Legion Commander,Naga Siren,Phantom Lancer,Phantom Assassin,Spirit Breaker,Terrorblade,Templar Assassin";"Sven,Tiny,Wraith King,Dragon Knight,Meepo,Doom,Bounty Hunter,Dark Seer,Undying,Alchemist,Legion Commander,Terrorblade,Dragon Knight,Omniknight,Phantom Assassin,Terrorblade,Troll Warlord,Drow Ranger,Phantom Lancer,Chaos Knight,Sven,Wraith King,Bounty Hunter,Alchemist,Templar Assassin,Nyx Assassin,Bane";"Disruptor,Dragon Knight,Elder Titan,Leshrac,Mirana,Riki,Rubick,Timbersaw,Vengeful Spirit";"Beastmaster,Broodmother,Lone Druid,Lycan,Visage,Outworld Destroyer,Shadow Fiend,Crystal Maiden,Sand King,Faceless Void,Earthshaker,Treant Protector,Magnus,Enigma,Tidehunter,Sven,Sand King"
114;"npc_dota_hero_monkey_king";"Monkey King";"Monkey King";1;2;"/images/heroes/vertical/monkey_king_vert.png";1;"2,0,0,1,0,0,2,0,1";"Batrider,Beastmaster,Bounty Hunter,Brewmaster,Disruptor,Enchantress,Enigma,Keeper of the Light,Magnus,Mars,Phantom Assassin,Phoenix,Queen of Pain,Storm Spirit,Techies,Timbersaw,Vengeful Spirit,Venomancer,Viper,Windranger";"Broodmother,Riki,Keeper of the Light,Axe,Centaur Warrunner,Tusk,Bloodseeker,Treant Protector,Sniper,Weaver,Windranger,Nature's Prophet,Phantom Lancer,Necrophos,Phoenix,Alchemist,Earthshaker,Razor,Tinker,Leshrac,Queen of Pain";"Alchemist,Drow Ranger,Faceless Void,Omniknight,Meepo,Nature's Prophet,Pudge,Shadow Fiend,Spectre,Silencer,Underlord,Skywrath Mage,Witch Doctor";"Dark Seer,Riki,Rubick,Legion Commander,Lifestealer,Weaver,Wraith King";"Beastmaster,Crystal Maiden,Dark Seer,Elder Titan,Magnus,Mars,Nature's Prophet,Oracle,Puck,Treant Protector";"Jakiro,Earthshaker,Elder Titan,Lina"
120;"npc_dota_hero_pangolier";"Pangolier";"Pangolier";3;2;"/images/heroes/vertical/pangolier_vert.png";1;"2,0,2,1,0,1,2,0,2";"Bloodseeker,Centaur Warrunner,Faceless Void,Grimstroke,Medusa,Outworld Destroyer,Puck,Slark,Spirit Breaker,Tusk";"Treant Protector,Meepo,Crystal Maiden,Dark Willow,Underlord,Naga Siren,Anti-Mage,Queen of Pain,Void Spirit,Storm Spirit,Ember Spirit,Earth Spirit,Axe,Beastmaster,Enigma,Magnus,Pudge,Batrider,Bane,Winter Wyvern,Vengeful Spirit,Keeper of the Light,Huskar,Dark Seer,Drow Ranger,Sniper,Templar Assassin,Arc Warden";"Arc Warden,Broodmother,Legion Commander,Marci,Meepo,Phantom Lancer,Sniper,Templar Assassin,Visage";"Crystal Maiden,Pugna,Witch Doctor,Nature's Prophet,Enigma,Lycan,Chaos Knight,Naga Siren,Terrorblade,Sven,Clinkz,Windranger,Alchemist,Dragon Knight,Legion Commander";"Abaddon,Batrider,Clockwerk,Dark Seer,Earth Spirit,Jakiro,Keeper of the Light,Undying";"Treant Protector,Tidehunter,Warlock,Elder Titan,Enigma,Axe,Death Prophet,Crystal Maiden,Spectre,Venomancer,Leshrac,Bloodseeker,Shadow Fiend,Monkey King,Drow Ranger,Medusa,Gyrocopter,Sniper,Tinker,Earthshaker,Tusk"
